id,artist_name,song_title,lyrics,parent_id,chunk_order
OneRepublic|||Counting Stars|||0|||0,OneRepublic,Counting Stars,"```
<Artist name> OneRepublic <\Artist>
<Song title> Counting Stars <\Song title>
<Lyric> 
Lately, I've been, I've been losin' sleep
Dreamin' about the things that we could be
But baby, I've been, I've been prayin' hard
Said, ""No more countin' dollars, we'll be countin' stars
Yeah, we'll be countin' stars""",OneRepublic|||Counting Stars|||0,0
OneRepublic|||Counting Stars|||0|||1,OneRepublic,Counting Stars,"I see this life, like a swinging vine
Swing my heart across the line
And in my face is flashing signs
Seek it out and ye shall find",OneRepublic|||Counting Stars|||0,1
OneRepublic|||Counting Stars|||0|||2,OneRepublic,Counting Stars,"Old, but I'm not that old
Young, but I'm not that bold
And I don't think the world is sold
On just doing what we're told",OneRepublic|||Counting Stars|||0,2
OneRepublic|||Counting Stars|||0|||3,OneRepublic,Counting Stars,"I feel something so right doin' the wrong thing
I feel something so wrong doin' the right thing
I couldn't lie, couldn't lie, couldn't lie
Everything that kills me makes me feel alive",OneRepublic|||Counting Stars|||0,3
OneRepublic|||Counting Stars|||0|||4,OneRepublic,Counting Stars,"Lately, I've been, I've been losin' sleep
Dreamin' about the things that we could be
But baby, I've been, I've been prayin' hard
Said, ""No more countin' dollars, we'll be countin' stars""
Lately, I've been, I've been losin' sleep
Dreamin' about the things that we could be
But baby, I've been, I've been prayin' hard
Said, ""No more countin' dollars, we'll be, we'll be countin' stars"", yeah",OneRepublic|||Counting Stars|||0,4
OneRepublic|||Counting Stars|||0|||5,OneRepublic,Counting Stars,"I feel your love and I feel it burn
Down this river, every turn
Hope is our four-letter word
Make that money, watch it burn",OneRepublic|||Counting Stars|||0,5
OneRepublic|||Counting Stars|||0|||6,OneRepublic,Counting Stars,"Old, but I'm not that old
Young, but I'm not that bold
And I don't think the world is sold
I'm just doing what we're told",OneRepublic|||Counting Stars|||0,6
OneRepublic|||Counting Stars|||0|||7,OneRepublic,Counting Stars,"I feel something so wrong doin' the right thing
I couldn't lie, couldn't lie, couldn't lie
Everything that drowns me makes me wanna fly",OneRepublic|||Counting Stars|||0,7
OneRepublic|||Counting Stars|||0|||8,OneRepublic,Counting Stars,"Lately, I've been, I've been losin' sleep
Dreamin' about the things that we could be
But baby, I've been, I've been prayin' hard
Said, ""No more countin' dollars, we'll be countin' stars""
Lately, I've been, I've been losin' sleep
Dreamin' about the things that we could be
But baby, I've been, I've been prayin' hard
Said, ""No more countin' dollars, we'll be, we'll be countin' stars""",OneRepublic|||Counting Stars|||0,8
OneRepublic|||Counting Stars|||0|||9,OneRepublic,Counting Stars,"Oh, take that money, watch it burn
Sink in the river, the lessons I've learned
Take that money, watch it burn
Sink in the river, the lessons I've learned
Take that money, watch it burn
Sink in the river, the lessons I've learned
Take that money, watch it burn
Sink in the river, the lessons I've learned",OneRepublic|||Counting Stars|||0,9
OneRepublic|||Counting Stars|||0|||10,OneRepublic,Counting Stars,Everything that kills me makes me feel alive,OneRepublic|||Counting Stars|||0,10
OneRepublic|||Counting Stars|||0|||11,OneRepublic,Counting Stars,"Take that money, watch it burn
Sink in the river, the lessons I've learned
Take that money, watch it burn
Sink in the river, the lessons I've learned
Take that money, watch it burn
Sink in the river, the lessons I've learned
Take that money, watch it burn
Sink in the river, the lessons I've learned
<\Lyric>```",OneRepublic|||Counting Stars|||0,11
OneRepublic|||Secrets|||1|||0,OneRepublic,Secrets,"```
<Artist name> OneRepublic <\Artist>
<Song title> Secrets <\Song title>
<Lyric> 
I need another story
Something to get off my chest
My life gets kinda boring
Need something that I can confess
'Til all my sleeves are stained red
From all the truth that I've said
Come by it honestly I swear
Thought you saw me wink, no
I've been on the brink, so",OneRepublic|||Secrets|||1,0
OneRepublic|||Secrets|||1|||1,OneRepublic,Secrets,"Tell me what you want to hear
Something that will light those ears
I'm sick of all the insincere
So I'm gonna give all my secrets away
This time
Don't need another perfect lie
Don't care if critics ever jump in line
I'm gonna give all my secrets away",OneRepublic|||Secrets|||1,1
OneRepublic|||Secrets|||1|||2,OneRepublic,Secrets,"My God, amazing how we got this far
It's like we're chasing all those stars
Who's driving shiny big black cars
And every day I see the news
All the problems that we could solve
And when a situation rises
Just write it into an album
Send it straight to gold
But I don't really like my flow, no",OneRepublic|||Secrets|||1,2
OneRepublic|||Secrets|||1|||3,OneRepublic,Secrets,"So tell me what you want to hear
Something that will light those ears
I'm sick of all the insincere
So I'm gonna give all my secrets away
This time
Don't need another perfect lie
Don't care if critics ever jump in line
I'm gonna give all my secrets away",OneRepublic|||Secrets|||1,3
OneRepublic|||Secrets|||1|||4,OneRepublic,Secrets,"Ooh
Got no reason, got no shame
Got no family I can blame
Just don't let me disappear
I'ma tell you everything",OneRepublic|||Secrets|||1,4
OneRepublic|||Secrets|||1|||5,OneRepublic,Secrets,"So tell me what you want to hear
Something that'll light those ears
I'm sick of all the insincere
So I'm gonna give all my secrets away
This time
Don't need another perfect lie
Don't care if critics ever jump in line
I'm gonna give all my secrets away
So tell me what you want to hear
Something that'll light those ears
I'm sick of all the insincere
So I'm gonna give all my secrets away
This time
Don't need another perfect lie
Don't care if critics ever jump in line
I'm gonna give all my secrets away",OneRepublic|||Secrets|||1,5
OneRepublic|||Secrets|||1|||6,OneRepublic,Secrets,"All my secrets away
All my secrets away
<\Lyric>```",OneRepublic|||Secrets|||1,6
OneRepublic|||Apologize|||2|||0,OneRepublic,Apologize,"```
<Artist name> OneRepublic <\Artist>
<Song title> Apologize <\Song title>
<Lyric> 
I'm holdin' on your rope
Got me ten feet off the ground
And I'm hearin' what you say
But I just can't make a sound, no
You tell me that you need me
Then you go and cut me down, but wait
You tell me that you're sorry
Didn't think I'd turn around and say",OneRepublic|||Apologize|||2,0
OneRepublic|||Apologize|||2|||1,OneRepublic,Apologize,"That it's too late to apologize
It's too late
I said it's too late to apologize
It's too late",OneRepublic|||Apologize|||2,1
OneRepublic|||Apologize|||2|||2,OneRepublic,Apologize,"Too late
Oh, too late",OneRepublic|||Apologize|||2,2
OneRepublic|||Apologize|||2|||3,OneRepublic,Apologize,"I'd take another chance
Take a fall, take a shot for you
Oh, and I need you like a heart needs a beat
But it's nothing new, yeah, yeah
I loved you with a fire red
Now it's turnin' blue and you say
Sorry like the angel
Heaven let me think was you, but I'm afraid",OneRepublic|||Apologize|||2,3
OneRepublic|||Apologize|||2|||4,OneRepublic,Apologize,"It's too late to apologize
It's too late
I said it's too late to apologize
It's too late",OneRepublic|||Apologize|||2,4
OneRepublic|||Apologize|||2|||5,OneRepublic,Apologize,"Woah, woah, late",OneRepublic|||Apologize|||2,5
OneRepublic|||Apologize|||2|||6,OneRepublic,Apologize,"It's too late to apologize
It's too late
I said it's too late to apologize
It's too late
I said it's too late to apologize, yeah (Too late)
I said it's too late to apologize, yeah (Too late)",OneRepublic|||Apologize|||2,6
OneRepublic|||Apologize|||2|||7,OneRepublic,Apologize,"I'm holdin' on your rope
Got me ten feet off the ground
<\Lyric>```",OneRepublic|||Apologize|||2,7
OneRepublic|||Kids|||3|||0,OneRepublic,Kids,"```
<Artist name> OneRepublic <\Artist>
<Song title> Kids <\Song title>
<Lyric> 
Days when
We'd fight, we'd fight 'til I would give in
Yeah, perfect disasters
We were reaching, reaching for the rafters, hey",OneRepublic|||Kids|||3,0
OneRepublic|||Kids|||3|||1,OneRepublic,Kids,"And on most of the days, we were searching for ways
To get up and get out of the town we were raised
Yeah, 'cause we were done
I remember
We were sleeping in cars, we were searching for Oz
We were burning cigars with the white plastics tips
'Til we saw the sun
But we said crazy things like",OneRepublic|||Kids|||3,1
OneRepublic|||Kids|||3|||2,OneRepublic,Kids,"I refuse to look back thinking days were better
Just because they're younger days
I don't know what's 'round the corner
Way I feel right now, I swear we'll never change
Back when we were kids
Swore we would never die
You and me were kids
Swear that we'll never die",OneRepublic|||Kids|||3,2
OneRepublic|||Kids|||3|||3,OneRepublic,Kids,"Lights down
And we drive and we're drivin' just to get out
Yeah, perfect disasters
Yeah we were swinging, swinging from the rafters, hey",OneRepublic|||Kids|||3,3
OneRepublic|||Kids|||3|||4,OneRepublic,Kids,"We were dancing in cars, we were looking for Oz
We were naming the stars after people we knew
'Til we had to go
And we were saying things like",OneRepublic|||Kids|||3,4
OneRepublic|||Kids|||3|||5,OneRepublic,Kids,"Nights when we kept dancing
Changing all our plans and
Making every day a holiday
Feel the years start burning
City lights, they're turning
But something 'bout this feels the same",OneRepublic|||Kids|||3,5
OneRepublic|||Kids|||3|||6,OneRepublic,Kids,"Back when we were kids
Swore we would never die
You and me were kids
Swear that we'll never die",OneRepublic|||Kids|||3,6
OneRepublic|||Kids|||3|||7,OneRepublic,Kids,"I refuse to look back thinking days were better
Just because they're younger days
(You and me were kids)
I don't know what's 'round the corner
Way I feel right now, I swear we'll never change
You and me were kids
<\Lyric>```",OneRepublic|||Kids|||3,7
OneRepublic|||I Lived|||4|||0,OneRepublic,I Lived,"```
<Artist name> OneRepublic <\Artist>
<Song title> I Lived <\Song title>
<Lyric> 
Hope when you take that jump, you don't fear the fall
Hope when the water rises, you built a wall
Hope when the crowd screams out, it's screaming your name
Hope if everybody runs, you choose to stay
Hope that you fall in love and it hurts so bad, hey
The only way you can know, you give it all you have
And I hope that you don't suffer, but take the pain",OneRepublic|||I Lived|||4,0
OneRepublic|||I Lived|||4|||1,OneRepublic,I Lived,"Hope when the moment comes, you'll say",OneRepublic|||I Lived|||4,1
OneRepublic|||I Lived|||4|||2,OneRepublic,I Lived,"I, I did it all
I, I did it all
I owned every second that this world could give
I saw so many places, the things that I did
Yeah, with every broken bone
I swear I lived",OneRepublic|||I Lived|||4,2
OneRepublic|||I Lived|||4|||3,OneRepublic,I Lived,"Hope that you spend your days, but they all add up
And when that sun goes down hope you raise your cup, oh-oh
I wish that I could witness all your joy and all your pain",OneRepublic|||I Lived|||4,3
OneRepublic|||I Lived|||4|||4,OneRepublic,I Lived,"But until my moment comes, I'll say",OneRepublic|||I Lived|||4,4
OneRepublic|||I Lived|||4|||5,OneRepublic,I Lived,"With every broken bone
I swear I lived
With every broken bone
I swear I—",OneRepublic|||I Lived|||4,5
OneRepublic|||I Lived|||4|||6,OneRepublic,I Lived,"I swear I lived
<\Lyric>```",OneRepublic|||I Lived|||4,6
OneRepublic|||Start Again|||5|||0,OneRepublic,Start Again,"```
<Artist name> OneRepublic <\Artist>
<Song title> Start Again <\Song title>
<Lyric> 
Can't I just turn back the clock?
Forgive my sins
I just wanna roll my sleeves up
And start again
I know that I messed it up
Time and time again
I just wanna roll my sleeves up
And start again",OneRepublic|||Start Again|||5,0
OneRepublic|||Start Again|||5|||1,OneRepublic,Start Again,"I was switchin' up the lanes
Steppin' out the frame I'm in
I was pulling on the reins
Sick of all the same happenin'
I swear I was looking for disaster
Mixed with a bottle of gin
And just because I come home after
Doesn't mean you'll take me in",OneRepublic|||Start Again|||5,1
OneRepublic|||Start Again|||5|||2,OneRepublic,Start Again,"You see my world is spinning like there's nothing below
You see my world is feeling like it just might explode
And yes I know it's hard to take it backwards from my mind
I need to get it right, need to see some light come in",OneRepublic|||Start Again|||5,2
OneRepublic|||Start Again|||5|||3,OneRepublic,Start Again,"Feelin' like maybe I'm unappreciated
Like my presence in your life has been alleviated
I feel like everything I've done before is different now
But I can see clearer than ever from a distance now
Every day I do it, I been goin' through it
But you never knew it 'cause I never showed you
You gave me the world, so I feel I owed you
I been lookin' through the mirror and that's the old you
I'ma get it right now, don't know how
But I promise that we're gonna make it somehow
I'm all in, it's from the heart again
Open up your mind and maybe we could start again",OneRepublic|||Start Again|||5,3
OneRepublic|||Start Again|||5|||4,OneRepublic,Start Again,"Oh-oh-oh, oh-oh-oh
Oh-oh-oh, oh-oh-oh",OneRepublic|||Start Again|||5,4
OneRepublic|||Start Again|||5|||5,OneRepublic,Start Again,"And yes I know it's hard to take it backwards from my mind
I need to get it right, need to see some light come in
Can't I just turn back the clock?
Forgive my sins
I just wanna roll my sleeves up
And start again
<\Lyric>```",OneRepublic|||Start Again|||5,5
OneRepublic|||If I Lose Myself|||6|||0,OneRepublic,If I Lose Myself,"```
<Artist name> OneRepublic <\Artist>
<Song title> If I Lose Myself <\Song title>
<Lyric> 
I stared up at the sun
Thought of all of the people, places and things I've loved
I stared up just to see
With all of the faces, you were the one next to me",OneRepublic|||If I Lose Myself|||6,0
OneRepublic|||If I Lose Myself|||6|||1,OneRepublic,If I Lose Myself,"You can feel the light start to tremble
Washing what you know out to sea, yeah
You can see your life out of the window tonight",OneRepublic|||If I Lose Myself|||6,1
OneRepublic|||If I Lose Myself|||6|||2,OneRepublic,If I Lose Myself,"If I lose myself tonight
It'll be by your side
I lose myself tonight
Whoa, yeah, yeah
If I lose myself tonight
It'll be you and I
Lose myself tonight",OneRepublic|||If I Lose Myself|||6,2
OneRepublic|||If I Lose Myself|||6|||3,OneRepublic,If I Lose Myself,"I woke up with the sun
Thought of all of the people, places and things I've loved
I woke up just to see
With all of the faces, you were the one next to me",OneRepublic|||If I Lose Myself|||6,3
OneRepublic|||If I Lose Myself|||6|||4,OneRepublic,If I Lose Myself,"If I lose myself tonight
It'll be by your side
I lose myself tonight
Whoa, yeah, yeah
If I lose myself tonight
It'll be you and I
Lose myself tonight, ooh",OneRepublic|||If I Lose Myself|||6,4
OneRepublic|||If I Lose Myself|||6|||5,OneRepublic,If I Lose Myself,"Ooh
Ah-ooh",OneRepublic|||If I Lose Myself|||6,5
OneRepublic|||If I Lose Myself|||6|||6,OneRepublic,If I Lose Myself,"Take us down and we keep trying
Forty thousand feet, keep flying
Take us down and we keep trying
Forty thousand feet, keep flying
Take us down and we keep trying
Forty thousand feet, keep flying
Take us down and we keep trying
Forty thousand feet, keep flying",OneRepublic|||If I Lose Myself|||6,6
OneRepublic|||If I Lose Myself|||6|||7,OneRepublic,If I Lose Myself,"Ooh, myself
I lose myself tonight
Ooh-hoo-ooh
Hoo-hoo-ooh
<\Lyric>```",OneRepublic|||If I Lose Myself|||6,7
OneRepublic|||Let’s Hurt Tonight|||7|||0,OneRepublic,Let’s Hurt Tonight,"```
<Artist name> OneRepublic <\Artist>
<Song title> Let’s Hurt Tonight <\Song title>
<Lyric> 
When, when we came home
Worn to the bones
I told myself, ""This could get rough""
And when, when I was off
Which happened a lot
You came to me and said, ""That's enough""",OneRepublic|||Let’s Hurt Tonight|||7,0
OneRepublic|||Let’s Hurt Tonight|||7|||1,OneRepublic,Let’s Hurt Tonight,"But, oh, I know that this love is pain
But we can't, cut it from out these veins, no",OneRepublic|||Let’s Hurt Tonight|||7,1
OneRepublic|||Let’s Hurt Tonight|||7|||2,OneRepublic,Let’s Hurt Tonight,"So I'll get the lights and you lock the doors
We ain't leaving this room 'til we both feel more
Don't walk away, don't roll your eyes
They say love is pain, well darling, let's hurt tonight
Ah-ooh-ooh, ah-ooh-ooh",OneRepublic|||Let’s Hurt Tonight|||7,2
OneRepublic|||Let’s Hurt Tonight|||7|||3,OneRepublic,Let’s Hurt Tonight,"When, when you came home
Worn to the bones
I told myself, ""This could get rough""",OneRepublic|||Let’s Hurt Tonight|||7,3
OneRepublic|||Let’s Hurt Tonight|||7|||4,OneRepublic,Let’s Hurt Tonight,"But, oh, I know you feel insane
Tell me something that I can explain, oh",OneRepublic|||Let’s Hurt Tonight|||7,4
OneRepublic|||Let’s Hurt Tonight|||7|||5,OneRepublic,Let’s Hurt Tonight,"I'll get the lights and you lock the doors
Tell me all of the things that you couldn't before
Don't walk away, don't roll your eyes
They say love is pain, well darling, let's hurt tonight
If this love is pain, then darling, let's hurt, oh, tonight
Ah-ooh-ooh, ooh-ooh",OneRepublic|||Let’s Hurt Tonight|||7,5
OneRepublic|||Let’s Hurt Tonight|||7|||6,OneRepublic,Let’s Hurt Tonight,"So you get the lights and I'll lock the doors
Let's say all of the things that we couldn't before
Won't walk away, won't roll my eyes
They say love is pain, well darling, let's hurt tonight
If this love is pain, then honey, let's love tonight
<\Lyric>```",OneRepublic|||Let’s Hurt Tonight|||7,6
OneRepublic|||I Ain’t Worried|||8|||0,OneRepublic,I Ain’t Worried,"```
<Artist name> OneRepublic <\Artist>
<Song title> I Ain’t Worried <\Song title>
<Lyric> 
I don't know what you've been told
But time is running out, no need to take it slow
I'm stepping to you toe-to-toe
I should be scared, honey, maybe so",OneRepublic|||I Ain’t Worried|||8,0
OneRepublic|||I Ain’t Worried|||8|||1,OneRepublic,I Ain’t Worried,"But I ain't worried 'bout it right now (Right now)
Keeping dreams alive, 1999, heroes
I ain't worried 'bout it right now (Right now)
Swimmin' in the floods, dancing on the clouds below",OneRepublic|||I Ain’t Worried|||8,1
OneRepublic|||I Ain’t Worried|||8|||2,OneRepublic,I Ain’t Worried,"I ain't worried 'bout it
I ain't worried 'bout it (Hey)",OneRepublic|||I Ain’t Worried|||8,2
OneRepublic|||I Ain’t Worried|||8|||3,OneRepublic,I Ain’t Worried,"I don't know what you've been told
But time is running out so spend it like it's gold
I'm living like I'm nine-zeros
Got no regrets even when I am broke (Yeah)
I'm at my best when I got something I'm wanting to steal
Way too busy for them problems and problems to feel (Yeah, yeah)
No stressing, just obsessing with sealing the deal
I'll take it in and let it go",OneRepublic|||I Ain’t Worried|||8,3
OneRepublic|||I Ain’t Worried|||8|||4,OneRepublic,I Ain’t Worried,"Ooh, I ain't worried
Ooh, oh, no, no",OneRepublic|||I Ain’t Worried|||8,4
OneRepublic|||I Ain’t Worried|||8|||5,OneRepublic,I Ain’t Worried,"I ain't worried 'bout it right now (Right now)
Keeping dreams alive, 1999, heroes
I ain't worried 'bout it right now (Right now)
Swimmin' in the floods, dancing on the clouds below",OneRepublic|||I Ain’t Worried|||8,5
OneRepublic|||I Ain’t Worried|||8|||6,OneRepublic,I Ain’t Worried,"I ain't worried 'bout it (Ooh, hey)
I ain't worried 'bout it (Ooh, hey)",OneRepublic|||I Ain’t Worried|||8,6
OneRepublic|||I Ain’t Worried|||8|||7,OneRepublic,I Ain’t Worried,"I ain't worried 'bout it
<\Lyric>```",OneRepublic|||I Ain’t Worried|||8,7
OneRepublic|||Rescue Me|||9|||0,OneRepublic,Rescue Me,"```
<Artist name> OneRepublic <\Artist>
<Song title> Rescue Me <\Song title>
<Lyric> 
Would you rescue me? Would you get my back?
Would you take my call when I start to crack?
Would you rescue me? Ah, would you rescue me?
Would you rescue me when I'm by myself?
When I need your love? If I need your help?
Would you rescue me? Ah, would you rescue me?",OneRepublic|||Rescue Me|||9,0
OneRepublic|||Rescue Me|||9|||1,OneRepublic,Rescue Me,"We don't talk much, not anymore
Broken bottles and slammin' doors
But we still care about each other
Say we care about each other
I know life took us far away
But I still dream 'bout the good old days
When we took care of each other
We were livin' for each other",OneRepublic|||Rescue Me|||9,1
OneRepublic|||Rescue Me|||9|||2,OneRepublic,Rescue Me,"But I start to wonder, wonder
If I'm slipping under, under (Oh, oh)",OneRepublic|||Rescue Me|||9,2
OneRepublic|||Rescue Me|||9|||3,OneRepublic,Rescue Me,"Would you rescue me? Would you get my back?
Would you take my call when I start to crack?
Would you rescue me? Ah, would you rescue me?
Would you rescue me when I'm by myself?
When I need your love, if I need your help
Would you rescue me? Ah, would you rescue me?
Would you rescue me? Would you get my back?
Would you take my call when I start to crack?
Would you rescue me? Ah
Would you rescue me? (Would you rescue me?)
Would you rescue me when I'm by myself?
When I need your love, if I need your help
Would you rescue me? Ah, would you rescue me?",OneRepublic|||Rescue Me|||9,3
OneRepublic|||Rescue Me|||9|||4,OneRepublic,Rescue Me,"Yeah, I miss all the times we had
Can't forget what you can't get back
And you can't find it in another
Man, time, it ain't your lover
I don't care what you thought before
I'll be there anytime you call
Don't you ever call another
No need to call another",OneRepublic|||Rescue Me|||9,4
OneRepublic|||Rescue Me|||9|||5,OneRepublic,Rescue Me,"And I start to wonder, wonder
If I'm slipping under, under (Oh, oh)",OneRepublic|||Rescue Me|||9,5
OneRepublic|||Rescue Me|||9|||6,OneRepublic,Rescue Me,"Would you rescue me? Would you get my back?
Would you take my call when I start to crack?
Would you rescue me? Ah
Would you rescue me? (Would you rescue me?)
Would you rescue me when I'm by myself?
When I need your love, if I need your help
Would you rescue me? Ah, would you rescue me? (Yeah)",OneRepublic|||Rescue Me|||9,6
OneRepublic|||Rescue Me|||9|||7,OneRepublic,Rescue Me,"Would you rescue me?
Oh, rescue me (Would you rescue me?)
Would you rescue me? (When I'm by myself?)
(When I need your love, if I need your help)
Oh, rescue me
(Would you rescue me? Ah, would you rescue me?)",OneRepublic|||Rescue Me|||9,7
OneRepublic|||Rescue Me|||9|||8,OneRepublic,Rescue Me,"Would you rescue me? Would you get my back?
Would you take my call when I start to crack?
Would you rescue me? Ah, would you rescue me?
Would you rescue me when I'm by myself?
When I need your love, if I need your help
Would you rescue me? Ah, would you rescue me?
<\Lyric>```",OneRepublic|||Rescue Me|||9,8
OneRepublic|||Connection|||10|||0,OneRepublic,Connection,"```
<Artist name> OneRepublic <\Artist>
<Song title> Connection <\Song title>
<Lyric> 
These days my waves get lost in the oceans
Seven billion swimmers, man I'm going through the motions
Sent up a flare, I need love and devotion
Traded for some faces that I never know, notion
Maybe I should try to find the old me
Take me to the places and the people that know me
Tryna just connect, thinking maybe you could show me
If there's so many people here, then why am I so lonely?",OneRepublic|||Connection|||10,0
OneRepublic|||Connection|||10|||1,OneRepublic,Connection,"Can I get a connection?
Can I get, can I get a connection?
Can I get a connection?
Can I get, can I get a connection?",OneRepublic|||Connection|||10,1
OneRepublic|||Connection|||10|||2,OneRepublic,Connection,"Real friends, good friends – hard to find, let's face it
Buy the perfect home and there's a flood in the basement
Made a couple dollars now, and I ain't tryna chase it
Kids from Oklahoma, man, we don't waste it
I'm just tryna paint the picture for me
Something I could give a damn about in maybe 40
Years and I be ready and willing and able to edit the story
Cause there's so many people here to be so damn lonely",OneRepublic|||Connection|||10,2
OneRepublic|||Connection|||10|||3,OneRepublic,Connection,"Can I get a connection?
Can I get, can I get a connection?
Can I get a connection?
Can I get, can I get a connection?
I can see it in my, see it in my reflection
Oh, can I get a connection?
Can I get, can I get a connection?",OneRepublic|||Connection|||10,3
OneRepublic|||Connection|||10|||4,OneRepublic,Connection,Lonely,OneRepublic|||Connection|||10,4
OneRepublic|||Connection|||10|||5,OneRepublic,Connection,"Right now, right now, I'm switching to a new lane
Foot to the floor, man searching for the real thing
Need somebody else, sometimes ain't no shame
Head to the clouds sayin'",OneRepublic|||Connection|||10,5
OneRepublic|||Connection|||10|||6,OneRepublic,Connection,"It's like can I get a connection?
Can I get, can I get a connection?
Can I get a connection?
Can I get, can I get a connection?
I can see it in my, see it in my reflection
Oh, can I get a connection?
Can I get, can I get a connection?",OneRepublic|||Connection|||10,6
OneRepublic|||Connection|||10|||7,OneRepublic,Connection,"Uh
Tryna find the old me (Lonely)
Yeah
<\Lyric>```",OneRepublic|||Connection|||10,7
OneRepublic|||Love Runs Out|||11|||0,OneRepublic,Love Runs Out,"```
<Artist name> OneRepublic <\Artist>
<Song title> Love Runs Out <\Song title>
<Lyric> 
I'll be your light, your match, your burning sun
I'll be the bright in black, that's makin' you run
And we'll feel alright, and we'll feel alright
'Cause we'll work it out, yeah, we'll work it out
I'll be doin' this, if you have a doubt
Till the love runs out, till the love runs out",OneRepublic|||Love Runs Out|||11,0
OneRepublic|||Love Runs Out|||11|||1,OneRepublic,Love Runs Out,"I'll be your ghost, your game, your stadium
I'll be your fifty-thousand clapping like one
And I feel alright, and I feel alright
'Cause I worked it out, yeah, I worked it out
I'll be doin' this, if you have a doubt
Till the love runs out, till the love runs out",OneRepublic|||Love Runs Out|||11,1
OneRepublic|||Love Runs Out|||11|||2,OneRepublic,Love Runs Out,"I got my mind made up, man, I can't let go
I'm killing every second till it saves my soul
Woo, I'll be running, woo, I'll be running
Till the love runs out, till the love runs out
And we'll start a fire, and we'll shut it down
Till the love runs out, till the love runs out",OneRepublic|||Love Runs Out|||11,2
OneRepublic|||Love Runs Out|||11|||3,OneRepublic,Love Runs Out,"There's a maniac out in front of me
Got an angel on my shoulder, and Mephistopheles
But Mama raised me good, Mama raised me right
Mama said, ""Do what you want, say prayers at night""
And I'm saying them 'cause I'm so devout
Till the love runs out, till the love runs out, yeah",OneRepublic|||Love Runs Out|||11,3
OneRepublic|||Love Runs Out|||11|||4,OneRepublic,Love Runs Out,"Ooh-whoa-ooh, we all want the same thing
Ooh-whoa-ooh, we all run for something
Run for God, for fate, for love, for hate
For gold and rust, for diamonds or dust
I'll be your light, your match, your burning sun
I'll be the bright in black that's makin' you run",OneRepublic|||Love Runs Out|||11,4
OneRepublic|||Love Runs Out|||11|||5,OneRepublic,Love Runs Out,"I'll be your light, your match, your burning sun
I'll be the bright in black that's makin' you run
And we'll feel alright, and we'll feel alright
'Cause we'll work it out, yes, we'll work it out
And we'll start a fire, and we'll shut it down
Till the love runs out, till the love runs out
Till the love runs out
<\Lyric>```",OneRepublic|||Love Runs Out|||11,5
OneRepublic|||Wanted|||12|||0,OneRepublic,Wanted,"```
<Artist name> OneRepublic <\Artist>
<Song title> Wanted <\Song title>
<Lyric> 
She said, ""Every time I close my eyes I feel like I could disappear
I could overflow an ocean with the cavalcade of all my tears
And I know I sound dramatic, but that's just how it feels""
She said, ""I'm holdin' to the notion that I'll find something real""",OneRepublic|||Wanted|||12,0
OneRepublic|||Wanted|||12|||1,OneRepublic,Wanted,"Yeah, I just want to be wanted, oh
I could use a little love sometimes
I just need to be needed, oh
Like to know I'm crossin' someone's mind
I just want to be someone that somebody needs
I just want to be more than a drop in the sea
I just want to be",OneRepublic|||Wanted|||12,1
OneRepublic|||Wanted|||12|||2,OneRepublic,Wanted,"She said, ""I'm countin' up my karma and I think it's time to cash it in (Cash it in)
So tired of livin' in a shadow of a mountain of what might've been (Might've been)
And I know I sound dramatic, but that's just how it feels
I've been looking for somebody to tell me that I'm real""",OneRepublic|||Wanted|||12,2
OneRepublic|||Wanted|||12|||3,OneRepublic,Wanted,"I just want to be wanted (Oh)
I could use a little love sometimes
I just need to be needed (Oh)
Like to know I'm crossin' someone's mind
I just want to be someone that somebody needs
I just want to be more than a drop in the sea",OneRepublic|||Wanted|||12,3
OneRepublic|||Wanted|||12|||4,OneRepublic,Wanted,"I just want to be wanted
Oh yeah
We just want to be wanted
Ooh",OneRepublic|||Wanted|||12,4
OneRepublic|||Wanted|||12|||5,OneRepublic,Wanted,"I just want to be wanted
I could use a little love sometimes
I just need to be needed
Like to know I'm crossin' someone's mind
<\Lyric>```",OneRepublic|||Wanted|||12,5
OneRepublic|||No Vacancy|||13|||0,OneRepublic,No Vacancy,"```
<Artist name> OneRepublic <\Artist>
<Song title> No Vacancy <\Song title>
<Lyric> 
I used to leave the doors unlocked and leave the lights on
I used to stay awake, just counting hours all night long
I had so many empty rooms inside this chateau
Yeah, oh yeah
I'm done with sharing space with people that I don't know
Trading pieces of my heart 'til I felt shallow
I had so many empty rooms inside this chateau, yeah",OneRepublic|||No Vacancy|||13,0
OneRepublic|||No Vacancy|||13|||1,OneRepublic,No Vacancy,"But ever since I met you
No vacancy because of you
There's no vacancy, no empty rooms
Got no vacancy, ever since I met you
No vacancy because of you",OneRepublic|||No Vacancy|||13,1
OneRepublic|||No Vacancy|||13|||2,OneRepublic,No Vacancy,"Used to be that I felt so damn empty
Ever since I met you, no vacancy
Used to be that I felt so damn empty
Ever since I met you, no vacancy
No vacancy, no vacancy
Used to be that I felt so damn empty
Ever since I met you, no vacancy
Used to be that I felt so damn empty
Ever since I met you, no vacancy
No vacancy, no vacancy",OneRepublic|||No Vacancy|||13,2
OneRepublic|||No Vacancy|||13|||3,OneRepublic,No Vacancy,"I used to be the type to never take a chance, oh
Had so many walls, you'd think I was a castle
I spent so many empty nights with faces I don't know",OneRepublic|||No Vacancy|||13,3
